-0.2421518,0.18546028,-0.32584012,0.06114679,-0.099327244,-0.39737523,-0.16246496,-0.17088464,-0.27083656,-0.06999069,-1.097568,-0.15455349,-0.019000942,-0.18053393,-0.2719511,-0.19983074,-0.89534503,0.38258415,-0.13121404,0.23593175,-0.30863285,-0.06360624,-0.23094174,0.0037536507,-0.27000135,0.4897501,0.29233086,-0.32524997,0.024093494,-0.55711216,-0.07562843,0.16947065,-0.25906354,-0.05385615,-0.518657,-0.027178789,-0.02381476,-0.1875954,-0.1782634,0.058820006,-0.001293704,0.15839164,0.12383738,-0.21016441,-0.09333865,0.059176225,0.053739406,-0.22804318,0.1406944,-0.061429154,-0.9240955,-0.16241007,-0.19054416,0.016722884,-0.0010483928,-0.20049253,-0.3008641,-0.022771921,-0.9395287,-0.10499206,0.2105061,-0.3157403,-0.31507027,-0.2818417
0.47753185,0.317708,0.18536752,0.09422343,-0.33628935,0.86099756,0.03835549,-0.03010107,-0.0009920108,-0.067409255,0.24582763,0.17866386,0.15399767,-0.112362996,-0.97759366,-0.20122823,0.26002282,0.020042043,-0.106972195,-0.00677962,0.13609,-0.0491332,-0.22107492,-0.57435995,0.61804163,-0.15216573,0.24014013,0.2159016,0.014154077,-0.40286526,-0.009223416,0.23021765,0.5337634,0.123420954,0.29153347,0.25909945,0.26585308,0.2196796,0.040134087,-1.3101559,-0.03642056,0.18288106,0.32208055,0.13139251,0.6420291,-0.12875545,0.69649124,0.114095986,0.55860215,0.1719471,0.060781095,-0.084732525,-0.13124903,0.08608076,0.09998165,-0.18162678,0.22551297,-0.031250592,-0.25909773,0.10629709,-0.3555215,0.6213178,-0.33339673,0.08856183
-0.2372512,-0.6156834,0.1454336,-0.32296363,0.45566675,0.06964594,0.043363087,0.07598951,-0.15433407,-0.11338559,0.0197975,-0.13070084,-0.9688478,0.06977164,0.12642744,0.08579506,0.08205864,0.27261108,-0.08203899,-0.29104775,-0.08810748,0.002344613,-1.0924461,-0.23367326,-0.04124625,0.24853088,0.13895057,-0.9099272,-0.20580906,-0.29828605,0.0050518764,0.3025855,0.015801514,0.110594735,-0.36025447,-0.8078444,-0.012686978,-0.39021966,-0.18832864,-0.0050830585,0.0706653,-0.6591855,0.31325123,0.11437391,0.45154393,0.022071445,-0.14767729,-0.07248647,0.059509315,-0.35167378,-0.42708594,-0.10038447,-0.17750934,-0.3008145,0.052851398,-0.10182638,-0.24923386,0.027898699,0.2951717,-0.36990812,-0.09309081,-0.64367723,0.0059917206,-0.21230929
-0.40811065,-0.0018177216,0.2518499,0.10168462,-0.22322166,0.31596887,0.07459893,-0.24138354,-0.025836155,-0.013613072,0.2126818,0.032502048,-0.3819423,-0.23450524,0.40136808,-0.087772086,-0.6427297,-0.23010229,-0.19342181,0.3526579,0.19607428,0.43811026,-0.0657802,-0.8087691,-0.6352839,-0.06093819,0.36971286,-0.66271806,-0.24019553,-0.31044948,-0.17551683,0.42663947,-0.1759221,-0.007912879,-0.10065656,0.11926998,0.46682814,-0.92079765,0.08011605,0.2829303,-0.19849743,0.09091172,-0.4469045,0.06908127,0.14799573,-0.47950476,0.52398014,-0.5289297,0.26433158,-0.11325231,0.5794866,-0.0042364197,-0.12829031,0.10464253,-0.36885414,-0.36873463,-0.47079402,0.021635368,0.40434563,-0.38628897,0.10040575,-0.12523815,0.027733916,-0.13468012
-0.0060493173,-0.17899619,0.04242719,-0.60630995,0.38866854,0.5227506,0.039969377,0.07587014,-0.010528517,0.06966497,-0.07408848,0.12464191,0.042460226,-0.269936,-0.46007168,-0.38978046,-0.45286223,0.081658795,0.017200612,0.3078059,-0.10310923,-0.35992974,0.20047943,-0.30926934,-0.074666664,0.29970235,-0.06968674,-0.51254845,0.00032749152,0.019478949,-0.23027644,-0.7392512,-0.23239198,-0.1783248,0.24150914,0.4151437,0.6478112,-0.19750378,-0.2578062,0.3419467,-0.1753123,-0.60625535,0.4414591,-0.17774546,-0.8456726,0.311809,-0.009354512,0.061749913,0.41958484,0.33309147,0.2744651,0.1577431,0.03226007,0.13291036,-0.47103882,0.16180046,-0.21825224,0.0639708,-0.716141,-0.29120827,0.34666857,0.088661924,0.05452386,-0.072177544
0.65847284,0.07800376,-0.06843094,0.32208666,0.0943781,-0.34048957,-0.07146636,-0.106178306,-0.022029037,-0.2241128,0.5774313,-0.047533687,-0.12381215,-0.08077256,0.41481292,0.0713457,-0.2332831,0.4903333,-0.16759181,0.3791406,0.10354879,0.032327913,-0.38426793,-0.29408744,-0.09881029,-0.19558254,-0.44866028,0.40155202,0.094620936,0.16484512,-0.056440264,-0.62931466,0.23136905,0.07946835,-0.04278901,0.25227728,0.4260772,0.4334834,-0.15960762,0.3039187,0.00813485,0.46987244,0.44611076,-0.08744711,0.12592869,-0.92633945,0.11029933,0.50504065,-0.15284584,0.14020567,-0.08282084,0.5058439,-0.20298322,0.43774644,-0.17201334,-0.08658798,0.069754876,-0.00301746,-0.5300434,0.130641,0.12107661,-1.0728866,-0.2344723,0.08651949
0.16121534,-0.023367442,0.19973111,-0.04602573,-0.008274971,-0.33986604,-0.2078749,-0.21864554,-0.30004433,0.01703593,-0.68712956,-0.16068585,-0.19681409,-0.04696502,-0.09815208,-0.13713336,-0.64000314,-0.14554419,-0.21231295,0.30680704,-0.09293436,0.3472823,-0.2652803,-0.4082433,-0.024393037,-0.056252163,-0.597376,0.42318887,0.016442418,-0.26993343,-0.19293757,0.34945524,-0.18890995,0.051648036,-0.118759185,0.41935426,0.45953715,0.31908238,-0.24781805,0.12162065,-0.35071713,0.49101973,0.09217416,0.018773204,0.18520509,0.13015093,0.19720562,0.51820356,-0.008048019,-0.09608478,0.16170368,0.28046015,-0.134159,-0.39817014,0.72431076,0.1852957,0.18442479,-0.18513039,0.08492075,-0.14178453,-0.40430763,-0.39900517,-0.23234424,0.010247855
0.12799443,-0.15380199,0.21509604,-0.26491866,-0.32660806,-0.032072846,-0.042968545,-0.15400788,-0.101511024,0.08558641,-0.32516804,-1.2937479,-0.32069427,-0.019988868,-0.051028926,0.0031280434,0.08276542,-0.27530172,-0.20784643,-0.81193584,-0.12180096,-0.18231308,-0.15256192,-0.07013929,-0.13808109,0.12711659,-0.6901326,-0.05666123,-0.03399682,-0.08164896,0.07753858,0.12237181,-0.7193175,-0.15795806,-0.99201816,-0.865585,0.03077868,-0.77286404,-0.257836,-0.5894583,-0.19997568,0.15892455,-0.0020108577,-0.26996112,0.066383,0.09203837,-0.005913969,-0.7414996,0.21337931,0.0313187,-0.113604836,0.058784273,-0.22452174,-0.03114943,0.109111056,-0.43628153,-0.5301088,0.113147065,0.046828475,-0.6006763,-0.38282016,-1.1466699,-0.14954615,-0.036032107
-0.5812028,-0.0142792445,0.05331947,0.038139593,-0.14458422,-0.062039442,-0.18350305,-0.05054988,-0.061734095,-0.015929246,0.050368115,-0.060962822,0.4001942,0.06487057,0.5587695,-0.10753407,0.09917343,-0.14983132,0.052082457,-0.5448948,-0.057840142,0.48622358,-0.8043789,-0.17029716,0.38491046,-0.003190259,-0.34052733,0.21964923,-0.0109551465,0.25497013,0.11465302,0.11244952,-0.8289843,-0.1152159,0.5287916,-0.057314686,0.016753532,-0.29845738,-0.31982523,-0.07172785,-0.13297893,0.14507566,0.21779655,-0.22220714,0.16008815,0.15724121,-0.16582413,0.44286767,0.139217,-0.212653,0.21784878,-0.24922122,-0.23777461,-0.034702804,0.13333708,0.13899462,0.06871441,-0.20921564,0.20440939,0.1585912,-0.15475222,0.16983585,-0.24776056,0.006585264
0.041572426,-0.74832094,0.07963266,0.1967385,-1.4612641,0.17853773,0.06766436,0.101867214,-0.038084943,-0.21310171,-0.083420895,-0.33869827,0.5059479,0.18712425,-0.5582477,0.072897,1.0939337,0.15786907,0.023046574,-0.39433283,0.09522939,0.23952731,0.04754873,0.05695762,0.3719249,0.09436305,-0.6587217,0.7449741,0.08937161,-0.7354546,-0.044876337,-0.21935385,-0.006132849,0.16014148,-0.21445432,0.19833937,0.4204047,-0.0060633756,0.14341314,-1.4726295,0.29813743,0.3589447,0.20274416,-0.15927368,-0.4032245,-0.19595714,-0.10963345,0.6335022,0.34536278,-0.021856323,0.0068246857,-0.072028555,-0.20805961,-0.0011250374,-0.08362709,0.34809566,-0.31693053,-0.051173724,-0.12568161,0.1805981,0.23993577,-0.0527097,0.010435109,0.27437824
0.022945045,0.13718693,-0.6670692,0.26127678,0.10821354,-0.22687463,0.034873776,-0.08059409,0.04321898,-0.14020132,-0.082942046,-0.24366683,0.06269037,-0.09600272,0.40139326,0.073797286,-0.07511883,0.09497062,0.025798617,0.03857304,0.23719923,0.59974605,-0.055017248,-0.2494676,0.37770286,0.4576105,-0.27141416,0.29529652,-0.0031178687,0.24073601,-0.07878192,-0.8297804,0.23995574,-0.15622634,0.36926103,0.14927231,0.52724355,0.40047958,-0.02832236,0.27219158,-0.30600187,0.18439028,0.19018862,0.03271833,0.32848045,-0.01012762,-0.09351696,0.463175,0.45019567,-0.10545196,0.39126092,-0.19949801,-0.21018165,0.03521776,0.44282514,0.08471745,-0.41033158,0.06895747,-0.08776036,0.14375262,-0.11536493,-0.18109341,-0.20241605,-0.14306927
0.076734185,0.08092623,-0.33263257,-0.38765198,-0.22944333,-0.29110417,-0.059684973,0.102431424,-0.052052952,-0.02151922,-0.36055306,0.0347821,-0.58363223,0.14326945,-0.18376479,-0.059561487,-0.2013514,-0.060140237,0.0728843,0.024964144,-0.03021839,-0.044928294,0.094596155,-0.1798751,-0.13052522,0.1957832,-0.36845905,0.39214993,0.14724384,0.25233594,-0.0040929317,-0.19297278,-0.0077614635,0.07922942,-0.1714605,-0.08533078,-0.89722615,0.057232853,-0.21978879,-0.20437936,0.078725114,0.19563676,-0.019510789,0.0090036,-0.012737937,-0.110175125,-0.010947796,-0.20947194,-0.09582448,-0.0043016854,-0.36532274,0.23928258,0.031699933,-0.2341804,0.031041505,-0.053216435,-0.33609352,0.11474981,-0.35134643,0.3239115,-0.068829335,0.14065799,-0.04206644,-0.14529526
-0.8527091,1.0722063,0.40347525,-0.5904728,0.12579744,0.120623864,-0.24243331,-0.13649704,0.104915224,-0.005673585,-0.5578627,-1.1771481,0.3348742,-0.30270532,-0.63955754,0.20113686,-0.22221604,-0.17242335,-0.09397858,0.036592565,0.079067595,0.29457927,-0.24656083,0.5616692,0.89200747,-0.65316683,-0.49686152,-0.020510077,-0.1584391,-0.9698901,0.083865225,-1.294528,-0.2408437,-0.24869916,-0.07799395,0.23260406,-0.6990266,0.12901847,-0.20830713,-0.3238305,-0.35992646,0.6827149,-0.0600405,-0.11608505,-0.18517977,-0.5139256,-0.4355627,-0.10087506,1.30228,-0.18186532,0.22207446,0.2121006,0.11290564,-0.21737592,0.19452478,0.06706329,-0.66942495,-0.122344896,-1.1143074,-0.13423306,-0.34454387,0.31509158,-0.035827085,-0.23414798
0.028114168,-0.20207386,-0.07519385,0.0009223791,-0.20523033,0.013860784,-0.08446281,-0.19267292,-0.027588084,-0.11418488,-0.21332677,-0.123036616,-1.6949209,-0.00995496,-0.104746506,-0.28179762,0.07738553,-0.46208796,0.0199967,-0.13375853,-0.2977779,-0.16778435,-0.29525673,-1.0919306,0.023122571,0.11014851,-0.030144816,0.3594916,-0.13555628,-0.033030804,0.12570612,0.30123374,0.16866048,-0.06630631,-0.015485122,-0.6542696,0.013212828,0.23042183,-0.03422935,0.089537345,-0.16331847,-0.36141112,-0.19270098,-0.1537447,0.287524,-0.48360822,-0.34602508,-0.047786113,0.2350926,0.038424652,-0.3186059,0.04276763,-0.111737445,0.07279039,-0.12857565,-0.045862883,0.1795553,-0.15855798,-0.18593685,-0.48067302,0.07058018,-0.0841207,-0.36987382,-0.1409802
-0.14354503,-0.14993304,0.22067678,-0.24708991,-0.008490757,-0.27851206,-0.21896662,-0.09421507,-0.29172328,-0.2044809,-0.0475131,-0.14173919,-0.03023251,0.07495182,0.13372414,-0.27263352,-0.29454356,0.01130938,-0.00482685,0.074538134,-0.015247541,-0.1434203,0.019787759,0.12243984,-0.24988532,0.07697003,0.09468483,-0.08511327,-0.08509836,-0.27249888,-0.15728197,-0.17951453,-0.05103389,-0.24391669,0.23211817,0.2620095,-0.75416744,-0.9529177,-0.10156414,-0.3070442,-0.15078065,0.11390287,-0.013595683,0.020140255,-0.28192407,0.5261849,-0.060680527,-0.29621977,0.073246695,-0.050928865,-0.40782398,0.032510724,-0.15582544,0.11503646,0.056527395,-0.1133511,-0.6741846,-0.15616924,-0.043387637,-0.040442083,-0.11957482,0.20663972,-0.06494409,-0.08228172
-0.40117815,0.052546646,-0.7323399,0.29232788,-0.1045306,-0.104435556,-0.19624862,-0.10767378,-0.1454093,-0.12016501,-0.20407005,0.19688684,-0.06810068,-0.26557797,-0.322978,0.34854087,-0.0040839105,-0.062009167,-0.13647348,-0.18716936,0.18016668,0.5812061,0.113092385,-0.586179,0.10516135,0.026231749,0.12445948,0.1559005,-0.06347513,0.17160013,-0.26199597,-0.14632517,0.12547341,0.05792782,0.075235374,-0.1932084,0.20155777,0.17011802,0.0025070559,-0.36014414,-0.011591361,0.47203833,0.04005837,-0.23220448,0.061032306,-0.15385543,-0.03056697,-0.04737691,-0.19733028,-0.032264315,0.40703762,-0.10833384,-0.15008005,0.064933345,-0.2497015,0.2230178,0.13197795,0.109294765,0.49659824,0.24919733,-0.12331472,-0.3664817,-0.4238899,0.0023932336
-0.19164881,-0.4548162,0.10483359,-0.13127029,-0.569219,-0.19904993,0.14491901,0.026488138,0.2610637,-0.17556785,-0.35897246,0.30906698,-0.0375946,0.040236995,-0.47493932,-0.1844891,-0.49692324,0.16459373,-0.21650398,0.056513257,-0.9185108,0.5858885,0.76494724,0.43391335,-0.2853893,-0.28702787,-0.020417236,0.40362632,0.12880091,-0.1487665,0.1310836,-0.9981703,0.022290954,0.04706468,0.5147443,0.05827342,0.23440605,0.047569502,-0.09174816,-0.08237281,0.078733735,-0.6587981,0.15674955,-0.09378344,-0.2763293,-0.099295266,-0.30806127,0.5457203,-0.8375172,-0.23286718,0.058980156,-0.06850166,-0.0832094,-0.6591655,-0.21047197,0.12683113,0.13650107,-0.09130629,0.07470021,0.17730336,0.08626698,-0.05753633,-0.009809658,-0.05715172
-0.23602636,0.10553718,0.1267541,-0.45444456,0.44288948,0.117644586,-0.124572605,0.021456284,-0.12107983,0.08183702,0.059868794,0.21144947,0.26307496,0.0725592,-0.6500898,0.3762296,0.16180097,0.39391944,-0.03186103,-0.32962894,0.22034897,0.061125066,0.19054325,-0.8784252,-0.06820829,-0.6720115,0.32348627,0.20081155,-0.11468664,-0.09155837,-0.12807289,-0.13394448,0.26941064,-0.17643265,-0.6546996,0.0042793225,0.30855754,-0.7509283,-0.10353078,-0.9086676,0.00032816993,-1.0071942,-0.040928505,0.105349675,0.2552046,0.08206115,-0.18305083,0.14687404,0.16454826,-0.2103801,0.14230636,0.053122643,-0.13824627,0.21560204,-0.42153776,0.04937207,0.109001316,-0.09570186,-0.08677232,-0.18500897,0.21627788,-0.084429644,0.16720831,0.070677124
-0.057899017,-0.32510093,-0.042203624,0.06979201,0.5027998,0.4268766,0.06664616,0.099918045,0.166304,-0.078607805,0.3425917,0.38456514,-0.053238094,-0.10041346,-0.49786338,-0.05268463,-0.05247528,0.15491183,0.07144791,-0.10730962,-0.33703864,0.16605587,0.13388522,-0.61512345,0.30642793,-0.1266956,0.28856945,-0.08531019,0.10515488,0.256611,-0.000757246,-0.56295747,-0.03711947,-0.0907743,0.24930657,0.17124136,0.86086774,0.104712464,-0.05452803,0.10424098,-0.049789026,-0.24302869,-0.041941736,0.01622117,-1.2945768,-0.44185862,0.09274791,-0.38355172,0.15569392,-0.27390686,0.53623754,0.3850573,0.045315154,0.44043243,-0.18827948,0.02931345,0.052147366,0.18900889,0.6500061,0.41598752,-0.060119726,-0.428685,-0.25636572,0.012360358
