0.27275646,-0.2872586,-0.19216387,0.101913,-0.6208772,0.17985065,-0.3232468,-0.10639529,-0.26502717,-0.2974103,-0.046900745,-0.5889733,-0.42080265,-0.76586,-0.21068354,-0.2614212,0.33790654,-0.044655662,-0.15492018,-0.5090688,-0.030426342,-0.39581394,0.12965523,0.13619861,-0.07293315,-0.23785819,0.0807434,0.37224248,0.04105805,-0.88468575,0.039203953,0.037283417,0.38215396,-0.93712413,-0.45682973,-0.07797992,-0.35683712,-0.24669376,-0.09290398,0.22267169,-0.10674162,-0.44035256,0.038514473,-0.16255563,-0.15630952,-0.25888616,-0.9947599,-0.22121155,0.18223606,-0.0048170146,-0.40919435,-0.32047316,-0.15300578,0.12542924,0.07843641,-0.17394201,-0.07857198,-0.27014044,-0.005687992,0.094562516,-0.4249916,0.14244226,0.70074785,-0.15099733
0.21039815,-0.13373886,0.086665705,0.36087722,-0.2410345,0.045327593,-0.10839043,0.08662981,-0.06972563,0.046862885,0.21758726,0.09985053,-0.045513175,-0.1592345,-0.12823768,-0.17418289,0.1061281,-0.19232528,-0.16909887,-0.4434602,0.09276162,-0.4418727,0.2074503,-0.290364,-0.02847954,0.22324812,-0.7524994,0.05897569,0.033751264,-0.069644645,-0.11676118,-0.7760716,0.12686142,-0.14675012,-0.042008832,-0.1627015,0.7947006,-0.5912104,0.0766966,0.027456691,0.036027502,-0.47459778,-0.1598934,-0.05577452,-0.14078519,-0.7688311,0.50720423,0.13560933,0.01906964,-0.012912761,0.1885598,-0.6428847,0.19575927,-0.042890344,0.28277102,-0.00021586817,-0.13355032,-0.36572564,-0.12168004,0.112050906,-0.12590818,-0.43164647,0.13136145,-0.07386132
0.12282632,-0.084356785,-0.31552404,-0.27625906,-0.34278265,0.08775531,-0.22570302,0.07689422,-0.04849744,0.2967746,0.12733106,-0.9290156,0.09736072,-0.5896902,-0.22898418,0.1359421,0.19979353,0.12828237,-0.09018068,0.018115772,0.070059404,0.31392696,-0.16293474,-0.42380717,0.14620365,0.008963148,-0.4546004,0.1400547,0.11830226,0.0421375,-0.010557755,-0.23651221,0.074155025,0.20681757,0.095930465,0.44417155,-0.63693464,-0.02159324,0.0611514,0.26852483,-0.12622549,-0.050275818,0.03456276,0.055432044,-0.59185314,0.2718286,-0.32202813,0.025320834,0.2650688,0.2102724,-0.41881964,-0.6013616,0.094207205,-0.2894515,-0.21030803,0.11229208,0.20613386,0.46029672,0.27769706,-0.12723348,-0.047300525,0.35325995,-0.15432377,-0.33283174
-0.87237626,0.6052816,0.38024357,-0.08657529,0.060785588,-0.38216856,-0.2921412,-0.40765533,0.54472256,-0.045669224,0.16969794,-0.690535,0.13227962,0.18067509,0.94927037,-0.48677802,0.0036101383,-0.43687174,-0.014147213,-1.0794779,0.6394955,-0.12852159,-0.24728455,0.16765103,0.61134815,0.24227035,0.08789616,-0.23893164,0.045363616,-0.3190912,-0.21194008,0.36751187,0.2365163,-0.43365765,-0.2965523,0.4011061,0.53036606,0.30102608,-0.85576344,0.29722396,0.4651044,0.36828962,-0.019702122,-0.65847564,0.10540311,0.42614636,-0.5688316,-0.2231919,-0.29318136,0.19538923,-0.30356666,-0.39396495,0.08608878,0.30669123,0.6585242,0.27138555,-0.2125474,-0.06046976,-0.21734019,0.3401525,-0.10833308,0.22033145,0.11554876,0.14175458
0.048096012,-0.021625094,0.15264264,-0.14104708,-0.09751022,0.1818605,0.23288009,0.21367846,0.26614648,0.24620906,0.27370337,-0.37239337,-0.63853824,-0.13806199,-0.11523303,-0.68283695,-0.06445769,-0.18778354,0.05145548,0.0145227555,-0.065440655,-0.18126726,-0.0528469,-0.04117988,-0.03913647,-0.13710746,-0.29015213,0.35452968,-1.1233398,0.40640533,-0.33898428,0.24715102,0.26238182,0.35406375,-0.673678,-0.7205441,-0.73599964,-0.09676905,0.17303382,-0.16317636,0.1941717,-0.23969309,-0.12622093,-0.72337043,0.101121135,0.29868215,-0.4015876,0.18089747,0.026485022,0.21064776,0.0040564816,0.31705675,-0.5299697,0.34318563,0.0446511,-0.0053288764,0.45949513,0.29224727,0.14412872,0.28161833,-0.010891961,0.0906784,0.26983836,0.19545649
0.08495261,-0.06917635,0.19199255,-0.030110588,-0.025367344,-0.03500048,0.16340312,0.29505968,0.109232634,-0.004369709,-0.006071921,0.101387575,0.06453629,-0.2567776,-0.01982071,-0.0054586115,-0.08734823,-0.002881908,0.017053587,-0.29754815,0.28089467,-0.07818243,-0.1200174,-0.3944212,0.11791652,-0.3309463,0.07809982,0.13179131,0.19709724,-0.074544735,-0.43993,-0.51134056,0.047276363,-0.20990434,0.05353665,-0.557752,0.12359737,0.34303752,-0.36369833,0.16361123,0.024462262,-0.25672942,-0.15368898,-0.11440879,-0.0126233045,0.3968203,-0.26782754,-0.27745387,0.26594132,0.30869004,0.21973358,-0.51010215,0.11128803,-0.2538383,-1.1699353,0.09909921,0.25857282,0.45510963,-0.18891802,-0.6499894,-0.051949028,0.21758592,-0.5968025,0.10611918
-0.202027,-0.089571476,-0.053080447,0.0704497,0.21879022,0.26100534,-0.014547142,0.17979175,-0.033034436,-0.2477032,0.115448736,-0.35689223,-0.36502555,-0.9247336,-0.32749507,-0.1541448,0.16022293,0.20451608,-0.102633364,0.17863286,-0.40730172,0.013260221,0.30060008,-0.45305446,0.065650925,-0.016282288,-0.8640359,-0.073500805,-0.35411978,0.177727,-0.3778549,-0.27865592,-0.10934386,-0.17518833,-0.4386012,0.268344,-0.09574746,-0.019462882,0.1614472,0.08743629,-0.023551812,-0.36240035,-0.06076956,-0.07349037,-0.46248814,-0.10025388,-0.39905646,-0.29256478,-0.0751734,-0.7645118,-0.36757037,0.06338322,-0.09799227,0.15889347,-0.46484128,0.027727922,-0.88395697,0.007484858,0.22110817,-0.33027896,-0.32026538,0.35771176,0.013026733,0.23279941
-0.12801975,-0.2008312,-0.012361631,0.27835733,0.009409214,-0.03179422,0.034472864,-0.12209518,-0.29809493,-0.08104895,0.2438931,0.06691299,0.018283945,0.114189535,0.007642458,-0.14673154,-0.34184927,-0.06593293,-0.09287048,-0.44017538,-0.022946116,-0.33426362,0.03419997,-0.05783259,0.13928321,0.11411274,-0.25065145,0.08203817,0.14712839,-0.38749492,0.10090396,-0.14624733,0.37930682,0.0991258,0.23303199,-0.12169586,0.0932803,0.035776608,-0.044550013,0.08878854,0.27538309,-0.085197024,0.19693185,0.5283256,-0.20077182,0.19726665,-0.118998334,-0.15469319,-0.49198428,0.36190858,-0.5933137,-0.19058384,0.012907139,-0.48889175,0.029998638,0.030187845,0.411759,0.17463188,-0.017316388,0.14663237,-0.028734872,-0.12929471,0.03783255,-0.18157668
0.12125144,-0.2113455,0.14129025,-0.123720214,-0.25348657,0.24721885,-0.04926998,-0.21917461,-0.54428005,-0.25167307,0.08234153,0.081889264,-0.058535732,0.12205774,0.22367628,0.30260003,0.06308539,-0.23032996,-0.20476155,-0.49190465,-0.19950628,0.106125146,-0.09120786,-0.5955936,0.15526961,0.06920903,-0.09486222,0.10603722,0.015367762,-0.6613921,-0.40376517,0.23815237,0.049513273,-0.48278597,0.1789516,0.09886164,-0.614249,-0.020266682,-0.043621693,0.11418249,-0.077566154,-0.32010975,-0.22336608,-0.29663655,0.15835685,0.33885205,0.100366004,-0.12470653,0.20289984,0.1485331,-0.21100417,-0.25144985,0.097473696,-0.35355976,-0.48439118,0.32182696,-0.087012626,0.004684167,-0.29783642,0.030365072,0.30683726,-0.17187212,-0.078962944,-0.41016868
-0.34750873,-0.62700033,0.34034106,0.0035267854,0.38963357,-0.09950483,0.15124598,-0.6506692,-0.3921238,-0.31144428,0.70038784,0.01506399,0.17877634,-0.7864027,-0.120763786,-0.8282235,0.08734905,-0.13568652,-0.075382985,0.15559676,0.6317004,0.37281442,0.15324858,-0.08909884,0.19081941,0.11955524,-0.45504996,0.047976457,0.022180151,0.014982366,-0.019742271,-0.058292456,-0.12995204,0.22201432,-0.27181706,0.49340597,-0.043450683,-0.6678323,0.17783436,0.13095179,0.07353115,0.24748984,0.09629238,0.056301013,0.41225317,0.36335096,-0.1223873,0.14120218,-0.007259477,0.07146482,-0.08843592,0.18245654,0.3932883,0.24120013,-0.075230636,-0.48969948,-0.19060913,-0.008271763,-0.45399302,-0.5958116,0.0068781497,0.08289239,0.062806204,0.0736855
0.3470329,0.13813825,-0.2023532,-0.78448576,-1.1449134,-1.6817735,-0.18146244,-0.83936465,0.14034764,0.09564424,-0.22263758,-0.052888606,-1.0977986,0.18948811,-0.070611805,0.011571287,0.0053596734,0.14349179,-0.05046493,0.16335115,0.038600694,-0.7325012,-0.11965007,0.2118835,0.02247454,0.046982087,-0.022591414,0.030471932,0.2888733,-0.38107228,0.050550573,0.16556978,-0.10424587,-0.15790181,-0.5780974,-0.26351178,-0.34689584,0.16240461,0.021874705,0.21823908,0.026810523,0.12781626,-0.021596508,-0.086693436,-1.0036454,0.06517831,0.10673938,-0.07991251,0.120417766,0.13357879,0.014986547,0.09533822,0.007366925,0.06514421,-0.89721096,-0.019582395,-0.095579214,-1.502644,-0.019430159,-0.1397189,0.023108251,0.06458935,-0.16507159,-0.21246123
-0.10113188,0.4104004,0.2006863,-0.35041982,0.3576659,0.4221015,0.036817256,0.2809097,-0.13469741,0.33859536,-0.36245826,-0.08974607,0.055479083,-0.13484977,-0.12289942,-0.002480033,0.05518792,0.10206106,-0.25625676,-0.0487254,0.21782984,-0.043639477,0.0865133,-0.49617556,0.07787316,0.16833565,-0.39322618,0.5135624,-0.22861032,0.51895994,-0.19589742,-0.2568305,-0.19682291,-0.4595281,0.12712665,-0.27073622,-0.39223498,0.51889676,-0.049630996,-0.19679154,0.21496251,0.13765767,-0.12166202,-0.03881383,-0.030405791,0.43894896,0.2935275,0.26339442,-0.18273284,-0.19936366,-0.5996373,0.0992356,0.18341744,-0.025906371,0.16630009,0.5397855,-0.26221102,0.03763323,-0.20396927,-0.10913284,0.16363448,0.20927817,-0.5857053,-0.11428225
-0.25747952,-0.17175321,-0.33649477,-0.12061815,0.32063726,-0.15836443,0.39132953,0.11741192,-0.112384,-0.5172231,-0.58831906,-0.22238158,-0.10071046,0.19682463,0.33997142,-0.35982978,-0.3081598,-0.118530735,-0.06372361,-0.044888146,-0.23328562,-0.4542585,-0.35452092,0.47573495,0.6255391,-0.18915567,0.11806545,0.111892715,0.10919196,-0.025314055,-0.2210161,-0.15599301,-0.23949206,-0.22051872,-0.0038599074,-0.3277409,-0.09300777,0.028936666,-0.004286653,-0.10943961,0.21196464,-0.5358608,-0.15306254,-0.028623018,0.0756248,0.18116075,-0.54249793,0.08536101,0.11359538,-0.054022476,-0.510525,0.13605744,0.27720845,-0.7513621,-0.09242008,0.052733243,-0.24071825,-0.16814663,-0.03049628,-0.27051902,0.09279732,-0.063352354,-0.035280902,-0.18723205
0.22931403,-0.08563533,-0.03490935,-0.18653458,-0.34281355,-0.44869623,-0.2338152,-0.067870244,0.13854788,0.50070375,0.12945084,0.22096935,-0.29007304,-0.14044726,0.118821636,-0.5251487,-0.22737244,0.10027177,0.0850163,0.13537766,-0.38208532,0.10169511,0.23696193,-0.014461812,0.15539114,0.1039004,0.047408864,-0.4126867,-0.07396445,-0.46559972,0.2783692,0.12636556,-0.1788321,-0.11561751,-0.18276106,-0.6792453,-0.35765934,-0.02768468,-0.031002572,-0.14868252,-0.3718507,0.030190732,-0.25852746,0.102882095,-0.6045816,-0.032224294,-0.03731444,0.015024687,-0.017319515,-0.096087374,0.21369132,0.20077635,0.15408191,-0.41161072,-0.5655182,-0.42543885,-0.1543322,-0.36494097,-0.17172113,-0.39444098,0.11611552,0.019223843,-0.14667977,0.28814766
-0.20155239,0.2851343,-0.03923786,0.20115586,-0.364179,-0.06105561,-0.41196144,-0.27812076,-0.090097755,0.19538303,-0.3037825,0.0019603346,-0.2042458,0.07802599,-0.021254152,-0.041229684,-0.57281905,-0.23888537,-0.16972685,-0.6082045,-0.32961345,0.48416498,0.295586,0.26318514,0.9063766,0.0039417082,-0.04661532,-0.35851493,-0.99246067,0.18150526,0.030767217,0.1154799,-0.39931887,-0.14385161,-0.17923158,-0.0035973259,-0.060906805,0.514176,-0.0096268,-0.36214754,0.22187212,-0.21909103,0.0060624387,-0.60216725,0.098100126,-0.72019,-0.15351735,-0.22694208,0.19132209,-0.07293241,-0.15611483,0.16408971,-0.44104165,0.050532013,-0.03874082,0.6342952,-0.15720533,-0.21239798,-0.18049806,-0.09700421,-0.293163,0.09229829,0.0058885636,0.058602072
0.24687627,-0.26620403,-0.40109056,-0.18635213,0.28665802,0.31117508,-0.07715681,-0.20303385,-0.29017556,-0.22490737,-0.06272618,-0.4015005,-0.2853856,-0.009967827,0.26442355,-0.0016862154,-0.039685342,0.24007791,-0.1476479,0.3077145,-0.04984862,-0.10644308,-0.17538323,-0.48394313,-0.1820501,-0.14309615,-0.58725554,-0.20831972,-0.04056738,-0.38945654,-0.17387316,0.12982664,0.24733819,-0.61578804,0.20785251,-0.31274512,-0.14586978,0.002652853,0.23348717,0.12985665,-0.22894178,-0.67013824,0.12222491,0.19572204,0.22951692,0.1275262,-0.26279312,-0.29121044,0.34629187,-0.24496534,-0.28650162,0.031106032,0.4584957,-0.26165867,-0.55110854,0.10442538,-0.3607771,-0.013771547,-0.14739802,-0.16476777,0.1936603,-0.33656245,-0.40930834,0.015869545
-0.6039136,0.37260914,-0.17597406,-0.20897037,0.057131924,-0.739762,-0.5443312,-0.65401036,0.009372906,0.27106974,-0.27406815,0.11035325,-0.1915288,-0.043227203,-0.45344293,-0.03729873,-0.22647119,-0.3361893,-0.19940215,0.10713073,0.3010999,0.31967357,0.39631504,-0.48579308,0.0005301245,-0.5987797,-0.33618784,-0.08254208,-0.3690456,-0.06961358,-0.3516786,-0.38949293,0.14254868,0.06491257,0.09491995,-0.8400102,-0.7791182,-0.056035046,-0.37370935,-0.3290315,0.082830824,-0.14470766,-0.20606267,0.16281515,-0.04591648,0.0268216,0.012726348,0.05089138,-0.59479535,-0.63359785,-0.030693129,-0.23563367,0.015176987,-0.007836471,-0.019385012,0.3054817,0.05664765,-0.6971717,-0.6010705,-0.36074796,0.433858,-0.19682111,0.3462106,-0.2354483
-0.11401269,-0.14118956,-0.4096599,0.3002831,0.14472741,0.6221621,-0.5270347,-0.027466817,0.258346,0.09192226,-0.11684638,-0.62132317,0.056532517,0.02607226,-0.28843367,0.048610963,-0.06341193,-0.62367225,-0.10430461,0.024606192,-0.056281023,0.44264436,0.35772464,0.02798701,-0.09763363,0.048541762,0.019821586,-0.22999087,0.29641303,0.5155361,-0.11696644,-0.07251504,0.088243425,-0.20500715,0.0671204,0.3509887,0.7090415,-0.53139263,0.47224545,-0.5447681,-0.27317438,0.10283375,-0.045386657,-0.14524049,0.31147677,0.25023636,-0.1313836,-0.058529817,0.08927132,-0.3115578,-0.3751012,-0.54281664,-0.15278287,-0.32299116,-0.13008016,-0.09254315,0.63719225,0.30461037,0.5695668,-0.015483917,0.20728612,-0.48247603,0.076172724,-0.004770555
-0.18478544,-0.4635571,0.124511346,0.47111246,-0.17055607,-0.20933692,0.10103631,0.5502175,0.113632366,0.039530415,-0.055306457,-0.037178945,0.12802155,0.100552306,-0.65626556,0.06138881,-0.14476198,-0.3999353,-0.11628747,0.073779665,0.25365266,0.09794783,-0.62090915,0.08983565,0.7001362,-0.81571174,0.71517897,0.10624912,0.24512663,-0.048610773,-0.19630623,-0.9810666,0.11248567,0.26398423,0.035595533,-0.28585318,-0.37868738,0.41640347,0.15590313,0.13647844,-0.21829414,-0.5215246,-0.09716492,0.09515616,0.12033625,0.17357512,0.047710586,-0.5382863,0.419055,0.042276196,-0.11475661,0.27368462,0.21113561,0.14895381,-0.13764034,0.31764534,0.33346802,0.3218317,-0.15305237,-0.38674644,0.2131141,0.26833528,0.04765512,0.17055114
0.13673799,0.17287356,-0.5343306,-0.065737754,0.55597126,0.1942239,-0.43140578,-0.048319366,0.4089666,-0.10650238,0.04979095,-0.5180667,-0.48837113,0.0057231896,0.014211738,0.015205703,0.19331825,-0.25429735,0.026193652,-0.1465677,-0.4758989,-0.25886893,-0.10155081,-0.6063383,-0.62163913,0.17079976,0.31908637,-0.23376009,-0.40458754,-0.015286151,0.048390508,0.14791162,0.17323716,0.10009406,-0.4638664,-0.2456945,0.015270728,0.09350584,0.017194912,0.203849,-0.2707371,-0.3225332,0.025140043,0.09431402,-0.20990388,-0.42462754,-0.08635844,0.027218273,-0.13035883,0.18115287,0.02958135,0.07570455,0.015696788,-0.014098949,-1.2171232,0.14472908,0.16342224,0.049103837,0.16328168,0.09457216,-0.009764336,0.040213488,0.16146424,-0.2502897
-0.30601504,-0.3774149,0.5826934,0.2098629,-0.4529971,-0.08212568,0.33392465,-0.012564118,0.07847379,0.44295797,-0.59526384,-0.13677172,-0.08926206,0.10383405,0.279556,-0.7808742,0.25496814,0.009034383,0.009306924,0.11667817,0.14202556,-0.04441588,0.48564112,-0.2037159,0.16776657,0.14131221,0.08657206,0.23744434,-0.19924992,0.057369266,0.14998098,0.2147232,-0.38515607,-0.73377925,-0.3555243,-0.5596253,-0.24588172,-0.12832247,-0.23987028,0.13317683,0.09043275,-0.20524387,-0.045146413,0.11087572,-0.48496133,0.061002895,-0.30117851,0.21164633,-0.15322858,-0.21714012,-0.12733582,0.5732335,-0.026080968,-0.15799835,0.10810818,0.19053905,-0.5480267,-0.14319322,-0.10107544,-0.019089937,0.18081923,-0.2136855,0.16616288,0.63427925
0.10786809,0.118054606,-0.014030458,0.104901366,-0.22196166,-0.05897834,0.04665653,-0.3223563,0.046824068,0.09918693,0.067900576,-0.30752215,0.0023280098,0.07760096,-0.037568502,-0.33179542,-0.011896829,0.07334956,-0.17680259,0.04845471,-0.21743515,0.02911944,0.15528654,-0.46281734,0.29747427,0.0033596775,-0.681339,0.09962412,-0.090087615,-0.2760026,0.26058447,-0.1940515,-0.26259568,-0.47861546,-0.17556119,-0.2699,0.08098486,0.061108705,-0.054575708,0.16681734,-0.023952136,-0.1641651,-0.30191213,-0.019245736,0.03362114,0.05927139,0.0007978576,0.15941033,0.10127268,0.13934363,-0.19501926,-0.16729122,-0.014522732,-0.6370695,-0.12594183,-0.032489102,-0.1700251,-0.06331968,-0.15476991,0.22119522,0.055140547,-0.6164778,-0.27837545,0.2246821
-0.001832151,0.10422964,-0.06514003,-0.3312091,-0.4023536,-0.25866812,-0.11417181,0.27828503,0.07917784,0.19431521,0.0850693,-0.1481322,-0.1830172,-0.6120917,0.304815,0.29243594,-0.3960306,-0.13846503,-0.07862736,-0.005196887,0.08018772,-0.16790447,0.13528915,0.2628562,0.641438,-0.17104064,0.34497795,0.17014033,-0.026905524,-0.6161764,0.030600484,0.328317,0.3229425,-0.16836102,0.2531924,-0.64446056,-0.19992639,0.1529681,0.42069086,0.019233419,0.35999572,-0.14832091,0.055846877,0.0998178,-0.58202,0.3428091,0.37138,0.10650668,0.40585214,-0.34309614,-0.3602465,-0.41451585,-0.026932199,-0.29434013,-0.57928556,-0.19877946,0.23514466,0.29195827,0.42379028,0.160384,0.17446393,0.17121436,-0.52172387,0.17878303
