0.0066427016,-0.413123,-0.14627941,0.28714597,0.26025173,-0.011567054,-0.21867265,0.08733483,0.545343,0.06949392,0.14265822,0.21446589,0.53709847,0.1948864,-0.09820324,0.14613402,-0.15226635,0.07972853,0.4480265,0.40424895,0.107342444,-0.12257534,0.35129,0.071542785,-0.1529593,0.14173555,-0.25236246,-0.22185068,-0.5626829,-0.31753892,-0.30958784,0.46132508,0.48022887,0.08950331,0.17769472,-0.15493706,0.0020780056,0.24234787,0.24079834,0.41395745,0.41210547,0.3080315,0.18734957,0.13870335,0.37562555,0.17746276,0.10524935,0.0816828,-0.15331544,-0.087991476,0.23427235,0.05458797,-0.026079334,-0.23593268,0.11946223,0.2209168,0.23499614,0.021866068,-0.16830696,0.12337461,-0.33130613,-0.00748914,-0.09074052,0.18746775
0.163254,0.19537765,-0.19063975,0.2242612,0.09274255,-0.14637563,0.046250984,0.17709167,-0.00017028922,0.026595699,0.10150762,-0.03350704,0.11019214,-0.0077528697,0.10504943,0.1779813,-0.044330295,-0.12864313,0.07734872,0.069856554,-0.016112218,-0.124216616,-0.14698614,-0.18500474,-0.013056438,0.17356934,-0.21444106,-0.1957936,0.19558892,0.008488215,0.06451812,-0.041741375,0.04807751,0.106424786,-0.019023005,-0.07443442,0.12250348,0.11080988,0.16443689,-0.08703407,-0.07977592,-0.094711356,-0.20199315,0.03475728,-0.019345008,-0.010496424,0.11453059,-0.09589896,0.13565868,0.007719778,0.13711932,-0.029771272,0.13800463,-0.2228131,0.09738168,-0.0072549144,-0.15169245,-0.15369625,0.07212596,0.20882466,-0.08459308,0.20807897,0.01959024,0.037396394
0.45500848,0.0051125595,0.06466564,-0.13544533,-0.18000819,0.54321676,-0.16112244,0.25896862,-0.15314211,-0.06575766,-0.6058757,0.028061802,0.020532966,-0.2450689,-0.15066957,-0.26272497,0.4098058,0.042978067,0.47668234,-0.31004196,0.34538466,-0.42489383,-0.5865542,0.32136226,-0.031203285,0.2761291,-0.26540816,0.014250938,0.06323426,0.39857835,-1.0863128,0.03452933,-0.35658562,-0.82278144,0.18455374,-0.20649147,0.012688199,0.1762953,0.44458407,-0.32914054,-0.25942147,0.2012577,0.41036534,-0.46372288,-0.071118236,-1.0003598,-0.12109567,0.22138728,0.029301606,-0.9936932,0.18622315,0.24674088,0.5491906,-0.15385193,-0.25047842,0.12292895,0.07115135,0.22665429,-0.099800475,0.028503684,0.21262497,-0.9619673,0.025993718,-0.16915764
0.18731824,0.6501077,0.15202057,-0.19492008,0.3566233,0.33368018,-0.20484167,0.0010807062,-0.012655921,0.15711823,0.20596923,-0.07864541,1.008328,0.22946452,-0.122409865,-0.28203425,0.55742633,0.19898768,0.41434735,-0.21878363,0.0099789975,0.35246557,0.8476635,0.44306296,0.14883773,0.4343181,0.13219802,-0.1374555,-0.013930498,0.508614,-0.9348724,0.77363354,-0.18506815,0.5570316,0.7828407,-0.15168107,-0.73009914,0.728966,0.30976132,0.5653279,0.6932042,-0.15117136,0.18973742,0.47700837,0.04933903,0.089972414,0.030366436,0.70539343,0.23050244,0.29901832,0.046832636,0.11403613,0.28910798,0.043116465,0.05204899,0.7161754,0.34385663,0.797854,-0.041629713,-0.008231162,0.8335498,-0.3323061,-0.16327728,-0.13818741
0.2725353,0.003837602,-0.37511146,0.09322362,0.008746025,-0.09870577,-0.32023388,0.41747293,0.068502784,-0.34916607,0.0036267359,0.19628696,0.0023019847,0.43800104,-0.29298073,0.098033436,-0.44949606,-0.13723993,0.27358818,-0.072378516,-0.24551937,0.48341873,-0.06289822,0.091483265,0.011081439,0.16317526,0.21787629,-0.2375576,0.34615812,0.42327788,0.25417113,0.35464448,-0.30394873,-0.02699915,0.14491153,0.021494683,-0.5445738,0.7286949,-0.19109063,-0.21695217,0.38426012,0.50547314,-0.21342419,0.047317646,-0.37989625,0.12908505,-0.30345586,-0.098779865,0.5107322,0.27780825,0.4905099,-0.1176565,0.5390445,-0.017623287,0.18527983,-0.54553133,-0.33199748,0.22989558,0.37189978,-0.40457985,0.20736575,0.12351734,-0.34972486,-0.36793843
0.07554879,-0.5218076,-0.04150115,-0.22000878,-0.57844067,-0.23452157,-0.10476285,-0.3399385,0.10784475,-0.18280798,-0.41948304,-0.13073847,-0.033829313,-0.83170545,-0.104490615,0.0026346992,-1.6120784,-0.13379857,-0.45824236,0.3321658,-0.007866572,-0.2830145,0.06028316,0.032996453,-0.19436532,-0.09655492,-0.3262819,-0.048985463,-0.3921414,-0.09940834,-0.15857413,-0.27111697,0.08607074,-0.41438133,-0.3216582,0.11702369,-0.16476515,0.13613811,-0.105097406,-0.59550333,-0.5195261,-0.7828701,-0.017737042,-0.18915848,-0.022200827,-0.18486117,-0.18128012,-0.13317667,0.029564627,-0.12801051,0.10883591,-0.50252026,-0.38678056,-0.46981734,-0.28133926,-0.16876972,0.17748351,-0.41492677,-0.52811545,-0.12470913,-0.32969978,-0.8677385,-0.14911932,-0.1907172
-0.588779,-0.29788712,-0.014100346,-0.18535614,-0.74565977,-0.096512794,0.10398552,0.4097709,-0.5195543,-0.15585677,0.25246868,0.02240341,0.025192019,0.1054202,0.023563659,-0.87430763,-0.30113927,-0.20685333,-0.30525008,-0.1779677,0.025216112,-0.2951071,-0.55789644,-0.08187235,0.11252614,-0.24445412,-0.003557172,0.11354428,-0.42561933,0.15226848,-0.09548637,0.4530192,-0.10097691,-0.6128527,-0.10465921,-0.4374935,-0.8370715,-0.34314445,-0.017236758,-0.016120113,0.24369472,0.13347396,-0.31309175,-0.033664368,0.15133241,-0.13271467,-0.09572222,0.19257295,-0.17409886,0.34222683,0.07029567,0.12605058,-0.34193882,-0.11675586,0.230928,0.060019616,-0.63193655,-0.14704171,0.047798324,-0.15644166,-0.5238783,-0.29133984,0.018514799,-0.28414717
-0.023073034,-0.50280225,-0.15974528,0.01504076,-0.18323421,-0.111122325,-0.18365918,-0.32475942,-0.08404287,-0.22998089,-0.063128434,-0.40217358,0.15365504,0.06619179,-0.17437144,-0.050876494,-0.37942827,0.020429924,0.081948176,-0.0075353393,-0.074802645,0.03659041,-0.35802644,-0.4899123,-0.1585894,-0.15354915,-0.09253611,-0.27178872,-1.4874614,0.060912147,0.23401077,0.11455172,-0.077020116,-0.2652623,0.09948557,0.13990676,-0.37898687,-0.020715317,-0.023750702,0.2931607,0.17651267,-0.23994768,0.05974682,0.068065114,0.06900533,0.35404822,-0.21968865,-0.71085376,0.10556182,0.06688037,-0.52723736,-0.43214494,-0.34000096,-0.16466914,0.08008797,0.35907745,-0.5354936,-0.3984472,-0.2007549,0.13460691,0.30076143,-0.019827902,-0.008174599,-0.3846289
-0.2145566,-0.4424544,-0.28585863,0.06462986,0.028729629,-0.7325702,-0.29433662,0.0001749782,-0.03108882,-0.04148579,-0.6568147,-0.08399084,-0.6493079,-0.13777147,-0.031443544,-0.8825153,-0.10235635,-0.15269507,-0.32500464,-0.11290537,-0.8156572,-0.66058904,-0.022796502,-0.4678498,-0.018454202,0.07044028,-0.1495474,-0.2671205,0.19579038,0.14280252,-0.3771668,-0.24212493,0.29063752,-0.2801239,0.17901097,0.104861535,0.011005611,-0.84646577,-0.32108954,-0.19922146,-0.0035287698,-0.12003659,-0.13962436,0.26523992,-0.014582447,0.085467696,-0.33405185,-0.47257996,-0.197679,-0.5804952,-0.17188814,-0.16091518,0.09266106,-0.09819318,-0.8298841,-0.1293173,0.12598015,-0.010955758,-0.045008425,0.13488531,-0.074340895,-0.21309768,-0.3871491,-0.48052797
-0.14934339,-0.029625569,0.15494378,0.34725568,0.14705145,-0.52183807,0.078230605,-0.33557063,-0.08876404,0.16930957,0.17400253,-0.15219271,0.4661857,-0.21004243,-0.060148925,-0.069298044,0.025099646,0.1409384,-0.32142055,-0.34571913,0.4611678,0.22371605,0.31258988,0.27463147,-0.044117633,0.086360544,-0.028402759,-0.20590433,-0.22597452,-0.48774824,-0.38951778,0.27540296,0.38799968,-0.20741647,-0.23558253,0.09463171,-0.5621532,-0.024107726,-0.23424985,0.37555772,0.10181438,0.09474291,-0.2481868,0.023799255,0.2572044,-0.35103372,-0.09866428,0.19015345,0.19827323,0.18507844,0.065722354,-0.05143549,-0.16286425,-0.1294674,-0.41757584,0.06757546,-0.26198393,0.40239042,-0.22160122,-0.69783103,0.1346072,-0.74930865,-0.076457456,0.090415694
0.35701373,-0.47124597,-0.00661624,0.1314962,0.061667047,-0.10274882,0.036257476,-0.7147832,-0.4141648,0.46453604,-0.1109648,-0.052301068,0.26814604,-0.020118754,0.0432532,-1.3061216,0.053054832,-0.18402708,-0.06962061,-0.5291231,-0.6324427,-0.06299175,0.1314886,-0.013847033,-0.12867373,-0.38376844,-0.25828078,0.017120585,-0.5459403,-0.7729335,0.036256768,0.31603524,0.14699675,-0.40823004,-0.07791613,0.21934462,-0.104779765,-0.3717576,-0.38819438,0.27410436,0.3653678,0.13869572,-0.1424693,-0.08395531,0.14170791,-0.5846005,-0.07077722,0.06307893,-0.11519272,-0.4895402,-0.15855068,0.01296482,0.4928409,-0.19498402,-0.057738196,0.5852338,-0.29744175,0.17768013,0.38181356,-0.07007066,-0.16428438,-0.09919727,0.024847226,-0.2850944
-0.0076515777,-0.033043884,-0.18844102,0.19428143,-0.117639594,0.14155816,-0.04197921,0.048329875,-0.16701528,-0.07129331,-0.06233011,0.057849452,-0.085238725,-0.13952285,-0.040576354,-0.08563888,0.07448938,-0.17023227,0.17065056,0.036554035,-0.103613034,-0.18080732,0.19455452,-0.14711353,-0.0787573,0.13559492,-0.23746878,0.113634065,-0.041183554,0.21581966,-0.027626542,0.029338647,-0.0045146197,0.14073731,0.15235345,-0.14748172,0.21812782,0.04564173,-0.037812527,0.13604374,0.044463694,0.07569916,-0.07827436,0.057108983,-0.033614278,0.1260819,0.065337166,0.15722886,0.009831846,-0.13330212,-0.012154609,0.029710999,-0.043071583,-0.039266825,0.1584488,-0.13483384,-0.03391948,-0.00658095,0.17440912,-0.1714539,-0.033339035,0.13227554,-0.15465169,0.07315008
-0.122088075,-0.35295114,-0.31562722,0.14433643,0.097957544,-0.49461305,0.048365094,-0.12763695,0.33176523,-0.13389619,0.009174454,-0.19422649,-0.014720779,0.26695323,-0.025975958,-0.07346368,0.03031426,-0.08021962,0.1834969,-0.09139653,-0.18868782,0.16260602,0.2863846,-0.31881192,-0.04681719,0.3351826,-0.09585924,-0.229919,-0.34234452,-0.74251837,-0.83046925,0.10302654,-0.09330226,0.091029495,-0.08547378,0.011049929,-0.4657941,-0.26589292,-0.3333903,-0.33096224,-0.17165522,0.12944235,0.22323115,0.12444501,-0.112068735,-0.39290008,-0.23562638,0.006350565,-0.39151144,-0.54933137,0.18727444,-0.9733209,0.18812183,-0.48738417,0.11959422,0.121163554,-0.025728432,-0.12827437,-0.09130695,0.17434739,-0.1372998,0.16018347,-0.2281834,0.09857366
0.053480953,0.19838053,0.20141776,-0.06435474,-0.06281867,-0.105233684,0.10697789,0.22262044,0.06868605,-0.17151096,0.1209405,-0.14336745,-0.11254764,-0.04877128,0.00022656893,-0.011834557,0.22704835,-0.059541687,0.17278071,0.27558818,0.1523325,-0.15834239,0.028238567,0.16333854,-0.121092595,0.32921034,0.041122813,0.13707967,-0.02420005,0.20950583,0.15963578,0.12794866,0.09072284,-0.01091764,0.12171202,0.018862726,0.12738784,0.022310121,0.085004576,0.095717415,-0.033832744,-0.16099732,-0.04327724,0.04349944,0.19536541,-0.06901769,0.17240638,0.05524931,0.09055304,0.12943298,0.11489482,0.07039079,0.07167842,0.03551757,-0.19510548,0.007375243,0.043199364,-0.06727031,0.16680491,0.07690071,0.040075712,-0.23518714,0.045748193,-0.06683186
0.08994968,0.008332144,-0.049624298,-0.33561036,-0.4272511,-0.02417705,-0.16871792,-0.22878356,-0.13540174,-0.11312097,-0.18157375,-0.22634284,0.058544964,0.07437419,-0.03679577,-0.2762738,-0.5832608,0.056144226,0.15025192,-0.23857768,-0.60595536,-0.097227044,-0.25447014,-0.19780812,-0.106878124,-0.27876353,-0.41465107,-0.17505255,-0.65552837,-0.31335995,-0.7404106,-0.27883947,0.044487,-0.38975984,-0.2705013,-0.00059127616,-0.90178245,-0.41909045,0.074383095,-0.08295904,0.2807725,0.075996265,-0.4330203,0.072909564,-0.14713188,-0.05490698,-0.09070308,-0.15716788,-0.24308532,-0.13206272,-0.16141035,0.1456873,0.06425838,-0.3650371,-0.000104581,-0.27037418,-0.51757437,-0.3413241,-0.3408053,-0.5806724,0.10540001,-0.4511888,0.07047048,0.12941305
-1.0352829,0.2359937,-0.2229662,-0.24281238,0.14790562,-0.08263625,-0.2201183,0.008336261,-0.0149097955,0.18140586,-0.1125405,-0.11274069,0.023360034,-0.38342148,-0.08381197,0.2517416,0.4342063,-0.13651295,-0.081383236,-0.13245457,0.3595401,0.0039022681,0.36688477,0.16460533,-0.18611144,-0.042311076,0.0037321076,-0.29263797,0.3766774,0.22442485,-0.023523215,0.41634732,-0.24463813,-0.27716237,-0.06811616,-0.18847857,-0.44546926,-0.266653,0.034099936,-0.4167039,0.2515969,0.54729944,-0.19324844,-0.3935409,0.09368432,-0.43656418,0.024866696,0.35798588,0.5010337,0.75471896,0.46153405,0.47123244,0.024332209,0.25949088,-0.31848127,-0.52663445,0.032349348,0.32142872,0.44167075,-0.40586263,-0.019350732,0.18814199,-0.08113786,-0.2989233
